"","sites","fst","pops1","pops2","km"
"1","FJS.FLS.pops.fst",0.241464711151737,"FJS","FLS",514.588740317436
"2","FJS.FLT.pops.fst",0.249587273126143,"FJS","FLT",514.535076397081
"3","FJS.HWW.pops.fst",0.203171907129799,"FJS","HWW",9.78306696458529
"4","FJS.NCC.pops.fst",0.253853878244973,"FJS","NCC",367.431483147666
"5","FJS.NHH.pops.fst",0.233396993053016,"FJS","NHH",1042.90076444325
"6","FJS.RIS.pops.fst",0.253269821937843,"FJS","RIS",986.065692983729
"7","FJS.RIT.pops.fst",0.219252112248629,"FJS","RIT",986.043486868382
"8","FJS.SBI.pops.fst",0.207160372943327,"FJS","SBI",6.34238732780383
"9","FJS.SCT.pops.fst",0.193575073491773,"FJS","SCT",5.88690413539245
"10","FJS.SFB.pops.fst",0.20338185630713,"FJS","SFB",7.73965157476966
"11","FJS.SWS.pops.fst",0.239790852285192,"FJS","SWS",1042.08314141907
"12","FJS.SWT.pops.fst",0.260345056672761,"FJS","SWT",1042.17042101807
"13","FJS.TBI.pops.fst",0.194521202559415,"FJS","TBI",6.24647720982362
"14","FJS.TFB.pops.fst",0.201295053382084,"FJS","TFB",7.88704028014097
"15","FJS.WES.pops.fst",0.24342800511883,"FJS","WES",1042.20285699657
"16","FJS.WET.pops.fst",0.23685653857404,"FJS","WET",1042.23334035366
"17","FLS.FLT.pops.fst",0.261980200365631,"FLS","FLT",0.0538277925162385
"18","FLS.HWW.pops.fst",0.240729024131627,"FLS","HWW",505.048358174838
"19","FLS.NCC.pops.fst",0.268348331627057,"FLS","NCC",881.370976697741
"20","FLS.NHH.pops.fst",0.260182342595978,"FLS","NHH",1540.78022567414
"21","FLS.RIS.pops.fst",0.275929771480804,"FLS","RIS",1488.25569098596
"22","FLS.RIT.pops.fst",0.239915624131627,"FLS","RIT",1488.23395286432
"23","FLS.SBI.pops.fst",0.238993383180987,"FLS","SBI",508.32162313325
"24","FLS.SCT.pops.fst",0.231244418647166,"FLS","SCT",508.748144421281
"25","FLS.SFB.pops.fst",0.241503530895795,"FLS","SFB",507.015900400893
"26","FLS.SWS.pops.fst",0.253324242778793,"FLS","SWS",1541.33945462455
"27","FLS.SWT.pops.fst",0.280680947349177,"FLS","SWT",1541.42688088529
"28","FLS.TBI.pops.fst",0.255396960146252,"FLS","TBI",508.418901652008
"29","FLS.TFB.pops.fst",0.245309395246801,"FLS","TFB",506.858636298616
"30","FLS.WES.pops.fst",0.261149548080439,"FLS","WES",1541.39569486749
"31","FLS.WET.pops.fst",0.271565340036563,"FLS","WET",1541.42726646017
"32","FLT.HWW.pops.fst",0.255766700914077,"FLT","HWW",504.994712588152
"33","FLT.NCC.pops.fst",0.262935428519196,"FLT","NCC",881.317477379466
"34","FLT.NHH.pops.fst",0.264913259232176,"FLT","NHH",1540.72861373757
"35","FLT.RIS.pops.fst",0.268483091773309,"FLT","RIS",1488.20363063051
"36","FLT.RIT.pops.fst",0.246637557952468,"FLT","RIT",1488.18189245284
"37","FLT.SBI.pops.fst",0.249636684095064,"FLT","SBI",508.267951307007
"38","FLT.SCT.pops.fst",0.246454808775137,"FLT","SCT",508.694486608636
"39","FLT.SFB.pops.fst",0.250897352468007,"FLT","SFB",506.962223597204
"40","FLT.SWS.pops.fst",0.266285450822669,"FLT","SWS",1541.28770851909
"41","FLT.SWT.pops.fst",0.290080033638026,"FLT","SWT",1541.37513480752
"42","FLT.TBI.pops.fst",0.256056503107861,"FLT","TBI",508.365229816441
"43","FLT.TFB.pops.fst",0.256365059963437,"FLT","TFB",506.80495975122
"44","FLT.WES.pops.fst",0.277332847897623,"FLT","WES",1541.34395502088
"45","FLT.WET.pops.fst",0.265803165265082,"FLT","WET",1541.375526522
"46","HWW.NCC.pops.fst",0.237884877879342,"HWW","NCC",376.791869728765
"47","HWW.NHH.pops.fst",0.232374655210238,"HWW","NHH",1051.34203697671
"48","HWW.RIS.pops.fst",0.249847534186472,"HWW","RIS",994.700811303203
"49","HWW.RIT.pops.fst",0.171972780987203,"HWW","RIT",994.678624019912
"50","HWW.SBI.pops.fst",0.117397448628885,"HWW","SBI",4.52029400862893
"51","HWW.SCT.pops.fst",0.0514696223034735,"HWW","SCT",3.96405638824429
"52","HWW.SFB.pops.fst",0.114975155393053,"HWW","SFB",4.21971119623902
"53","HWW.SWS.pops.fst",0.208006227787934,"HWW","SWS",1050.58818256521
"54","HWW.SWT.pops.fst",0.253636521755027,"HWW","SWT",1050.67548818645
"55","HWW.TBI.pops.fst",0.164199634003656,"HWW","TBI",4.59221085943258
"56","HWW.TFB.pops.fst",0.0671934091407678,"HWW","TFB",4.11930628612348
"57","HWW.WES.pops.fst",0.243311310420475,"HWW","WES",1050.70494722075
"58","HWW.WET.pops.fst",0.228003110054845,"HWW","WET",1050.73548829972
"59","NCC.NHH.pops.fst",0.263828645703839,"NCC","NHH",690.633642154184
"60","NCC.RIS.pops.fst",0.266550804753199,"NCC","RIS",629.354709539176
"61","NCC.RIT.pops.fst",0.247543549908592,"NCC","RIT",629.332196543663
"62","NCC.SBI.pops.fst",0.240838649360146,"NCC","SBI",373.756110663821
"63","NCC.SCT.pops.fst",0.228990410603291,"NCC","SCT",373.199894150324
"64","NCC.SFB.pops.fst",0.233101955393053,"NCC","SFB",375.108472757635
"65","NCC.SWS.pops.fst",0.261748011700183,"NCC","SWS",688.190953860641
"66","NCC.SWT.pops.fst",0.283717873857404,"NCC","SWT",688.276957043065
"67","NCC.TBI.pops.fst",0.249502540767824,"NCC","TBI",373.659244327755
"68","NCC.TFB.pops.fst",0.233087812797075,"NCC","TFB",375.262505824671
"69","NCC.WES.pops.fst",0.276716027056673,"NCC","WES",688.384156503438
"70","NCC.WET.pops.fst",0.259816031444241,"NCC","WET",688.412966559631
"71","NHH.RIS.pops.fst",0.266489955393053,"NHH","RIS",70.1109889213901
"72","NHH.RIT.pops.fst",0.222948850822669,"NHH","RIT",70.131123010558
"73","NHH.SBI.pops.fst",0.227626714442413,"NHH","SBI",1049.1647136966
"74","NHH.SCT.pops.fst",0.221963558318099,"NHH","SCT",1048.23993153082
"75","NHH.SFB.pops.fst",0.225893398537477,"NHH","SFB",1050.59831238238
"76","NHH.SWS.pops.fst",0.232282839122486,"NHH","SWS",13.6117086146337
"77","NHH.SWT.pops.fst",0.209793657769653,"NHH","SWT",13.6131112329741
"78","NHH.TBI.pops.fst",0.238677473491773,"NHH","TBI",1049.07249114266
"79","NHH.TFB.pops.fst",0.23070728738574,"NHH","TFB",1050.7379845781
"80","NHH.WES.pops.fst",0.189328625228519,"NHH","WES",12.9712385960118
"81","NHH.WET.pops.fst",0.245670787934186,"NHH","WET",12.9823049084952
"82","RIS.RIT.pops.fst",0.243975948446069,"RIS","RIT",0.022561390011446
"83","RIS.SBI.pops.fst",0.245923813162706,"RIS","SBI",992.364809022142
"84","RIS.SCT.pops.fst",0.236613346617916,"RIS","SCT",991.501143133185
"85","RIS.SFB.pops.fst",0.24340252285192,"RIS","SFB",993.789581874385
"86","RIS.SWS.pops.fst",0.259158880073126,"RIS","SWS",62.546855853148
"87","RIS.SWT.pops.fst",0.276721482998172,"RIS","SWT",62.6230384590403
"88","RIS.TBI.pops.fst",0.256260955027422,"RIS","TBI",992.271409122557
"89","RIS.TFB.pops.fst",0.251597485557587,"RIS","TFB",993.932334840499
"90","RIS.WES.pops.fst",0.270570885557587,"RIS","WES",62.9316924263966
"91","RIS.WET.pops.fst",0.268019644241316,"RIS","WET",62.9535813484199
"92","RIT.SBI.pops.fst",0.182209352468007,"RIT","SBI",992.342605906792
"93","RIT.SCT.pops.fst",0.160759256672761,"RIT","SCT",991.478946231865
"94","RIT.SFB.pops.fst",0.177838380621572,"RIT","SFB",993.767377758781
"95","RIT.SWS.pops.fst",0.146748463619744,"RIT","SWS",62.5684291540029
"96","RIT.SWT.pops.fst",0.249349737111517,"RIT","SWT",62.6446162892565
"97","RIT.TBI.pops.fst",0.201409311151737,"RIT","TBI",992.249205896919
"98","RIT.TFB.pops.fst",0.174412345155393,"RIT","TFB",993.910131021587
"99","RIT.WES.pops.fst",0.239233074954296,"RIT","WES",62.9532103286571
"100","RIT.WET.pops.fst",0.210965260329068,"RIT","WET",62.9751019015417
"101","SBI.SCT.pops.fst",0.102824247166362,"SBI","SCT",1.75379715040206
"102","SBI.SFB.pops.fst",0.0718502676416819,"SBI","SFB",1.44605908157152
"103","SBI.SWS.pops.fst",0.203513951736746,"SBI","SWS",1048.35953661617
"104","SBI.SWT.pops.fst",0.257825344424132,"SBI","SWT",1048.44682127618
"105","SBI.TBI.pops.fst",0.11743369725777,"SBI","TBI",0.0972853878472476
"106","SBI.TFB.pops.fst",0.103091300914077,"SBI","TFB",1.57713738757419
"107","SBI.WES.pops.fst",0.244162829981718,"SBI","WES",1048.47869392921
"108","SBI.WET.pops.fst",0.222912476416819,"SBI","WET",1048.50918827738
"109","SCT.SFB.pops.fst",0.108296182084095,"SCT","SFB",2.89587318684868
"110","SCT.SWS.pops.fst",0.199452574771481,"SCT","SWS",1047.45423561186
"111","SCT.SWT.pops.fst",0.246788574771481,"SCT","SWT",1047.54152843585
"112","SCT.TBI.pops.fst",0.151270781718464,"SCT","TBI",1.73400521119212
"113","SCT.TFB.pops.fst",0.0521663623400366,"SCT","TFB",2.96738168887048
"114","SCT.WES.pops.fst",0.235736549177331,"SCT","WES",1047.57247823261
"115","SCT.WET.pops.fst",0.214872057404022,"SCT","WET",1047.60299049426
"116","SFB.SWS.pops.fst",0.19967999488117,"SFB","SWS",1049.7905504882
"117","SFB.SWT.pops.fst",0.253376403290676,"SFB","SWT",1049.87783400439
"118","SFB.TBI.pops.fst",0.154652542230347,"SFB","TBI",1.53402330121717
"119","SFB.TFB.pops.fst",0.108871637659963,"SFB","TFB",0.160526388473302
"120","SFB.WES.pops.fst",0.239984350274223,"SFB","WES",1049.90983409491
"121","SFB.WET.pops.fst",0.216630942595978,"SFB","WET",1049.94032596903
"122","SWS.SWT.pops.fst",0.256463383912249,"SWS","SWT",0.0874727325685341
"123","SWS.TBI.pops.fst",0.220930115173675,"SWS","TBI",1048.26691873581
"124","SWS.TFB.pops.fst",0.210117728702011,"SWS","TFB",1049.93123915374
"125","SWS.WES.pops.fst",0.255406106032907,"SWS","WES",0.646402025518973
"126","SWS.WET.pops.fst",0.215095314808044,"SWS","WET",0.640590920376358
"127","SWT.TBI.pops.fst",0.261839321755027,"SWT","TBI",1048.35420323225
"128","SWT.TFB.pops.fst",0.260051891407678,"SWT","TFB",1050.01852309499
"129","SWT.WES.pops.fst",0.266114795612431,"SWT","WES",0.641875742603225
"130","SWT.WET.pops.fst",0.259524590859232,"SWT","WET",0.631710519247944
"131","TBI.TFB.pops.fst",0.150879836197441,"TBI","TFB",1.66738334189879
"132","TBI.WES.pops.fst",0.247691956124314,"TBI","WES",1048.38609418962
"133","TBI.WET.pops.fst",0.232730254478976,"TBI","WET",1048.41658818144
"134","TFB.WES.pops.fst",0.249587701279708,"TFB","WES",1050.05047574793
"135","TFB.WET.pops.fst",0.228732416087751,"TFB","WET",1050.08096854556
"136","WES.WET.pops.fst",0.237707081170018,"WES","WET",0.0329451373461648
